ticket_id,tiket_trace/contact
0,"0, 1"
1,"1, 4"
2,"2, 0"
3,"3, 0"
4,"4, 2"
5,"5-50, 4"
6,"6-38, 4"
7,"7, 1"
8,"8, 2"
9,"9-13, 1"
10,"10, 3"
11,"11, 0"
12,"12, 2"
13,"9-13, 1"
14,"14, 4"
15,"15-17, 7"
16,"16, 0"
17,"15-17, 7"
18,"18, 4"
19,"19, 1"
20,"20, 3"
21,"21, 1"
22,"22, 0"
23,"23, 4"
24,"24, 4"
25,"25, 2"
26,"26, 0"
27,"27-246, 8"
28,"28, 1"
29,"29, 0"
30,"30, 1"
31,"31, 0"
32,"32, 3"
33,"33-459, 5"
34,"34, 0"
35,"35-51, 5"
36,"36, 1"
37,"37, 1"
38,"6-38, 4"
39,"39, 2"
40,"40, 3"
41,"41, 2"
42,"42, 3"
43,"43, 3"
44,"44, 2"
45,"45, 3"
46,"46, 1"
47,"47, 1"
48,"48, 4"
49,"49, 2"
50,"5-50, 4"
51,"35-51, 5"
52,"52, 2"
53,"53, 0"
54,"54, 4"
55,"55, 3"
56,"56, 3"
57,"57, 0"
58,"58, 3"
59,"59, 0"
60,"60, 0"
61,"61, 1"
62,"62, 4"
63,"63, 3"
64,"64, 2"
65,"65, 3"
66,"66, 1"
67,"67, 1"
68,"68, 3"
69,"69, 3"
70,"70, 3"
71,"71-335, 5"
72,"72, 0"
73,"73, 1"
74,"74, 3"
75,"75, 3"
76,"76, 0"
77,"77, 2"
78,"78, 3"
79,"79, 2"
80,"80, 3"
81,"81, 2"
82,"82, 4"
83,"83, 1"
84,"84, 0"
85,"85, 4"
86,"86, 3"
87,"87, 2"
88,"88, 0"
89,"89, 0"
90,"90, 4"
91,"91, 0"
92,"92, 1"
93,"93, 2"
94,"94, 3"
95,"95, 0"
96,"96, 4"
97,"97, 3"
98,"98, 0"
99,"99, 1"
100,"100-822, 2"
101,"101, 4"
102,"102, 2"
103,"103, 0"
104,"104, 2"
105,"105, 1"
106,"106-856, 0"
107,"107-465, 5"
108,"108, 4"
109,"109-294, 7"
110,"110, 1"
111,"111, 4"
112,"112-135, 8"
113,"113, 2"
114,"114, 4"
115,"115, 2"
116,"116, 0"
117,"117, 0"
118,"118, 0"
119,"119, 2"
120,"120, 2"
121,"121, 0"
122,"122, 1"
123,"123, 1"
124,"124, 1"
125,"125, 1"
126,"126, 1"
127,"127, 3"
128,"128, 1"
129,"129, 0"
130,"130, 3"
131,"131, 3"
132,"132, 1"
133,"133, 0"
134,"134, 0"
135,"112-135, 8"
136,"136, 3"
137,"137, 4"
138,"138, 0"
139,"139, 1"
140,"140, 0"
141,"141, 3"
142,"142, 1"
143,"143, 4"
144,"144, 0"
145,"145, 0"
146,"146, 1"
147,"147, 2"
148,"148, 2"
149,"149, 2"
150,"150, 1"
151,"151, 2"
152,"152, 1"
153,"153, 3"
154,"154, 0"
155,"155, 4"
156,"156, 2"
157,"157, 3"
158,"158, 2"
159,"159, 2"
160,"160, 4"
161,"161, 1"
162,"162, 1"
163,"163, 1"
164,"164-937, 2"
165,"165, 3"
166,"166, 4"
167,"167, 2"
168,"168-386, 8"
169,"169, 0"
170,"170, 1"
171,"171, 0"
172,"172, 3"
173,"173, 2"
174,"174, 1"
175,"175, 3"
176,"176, 4"
177,"177, 1"
178,"178, 1"
179,"179, 1"
180,"180, 4"
181,"181, 4"
182,"182, 4"
183,"183, 4"
184,"184, 4"
185,"185, 1"
186,"186, 4"
187,"187, 1"
188,"188, 2"
189,"189, 3"
190,"190, 1"
191,"191, 0"
192,"192, 4"
193,"193, 4"
194,"194, 0"
195,"195, 0"
196,"196, 1"
197,"197, 3"
198,"198, 0"
199,"199, 2"
200,"200, 1"
